Index,Model,Analysis Type,Restriction,RiskType,BMRF,BMD,BMDL,BMDU,P Value,AIC,Unnormalized Log Posterior Probability,Scaled Residual for Dose Group near BMD,Scaled Residual for Control Dose Group,BMDS Recommendation
15,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.875908348,0.41942795,1.222244795,0.999559501,52.31636667,-,-1.17E-05,-5.52E-04,Viable - Recommended
16,Probit,frequentist,Unrestricted,Extra Risk,0.1,0.136934356,9.43E-02,0.190448564,0.872646665,29.60769348,-,0.351992484,-0.745245888,Viable - Recommended
17,Weibull,frequentist,Unrestricted,Extra Risk,0.1,8.52E-02,6.01E-02,0.11665554,0.179911462,825.5148684,-,-0.537295376,-2.41E-02,Viable - Recommended
18,Weibull,frequentist,Unrestricted,Extra Risk,0.1,8.996102874,3.020341814,25.37947362,0.209200004,64.13394358,-,0.403139857,0.689196323,Viable - Recommended
19,Gamma,frequentist,Unrestricted,Extra Risk,0.1,7.53710441,2.407049468,15.67599118,0.603929707,66.89810721,-,-0.3505057,-7.44E-04,Viable - Recommended
20,Gamma,frequentist,Unrestricted,Extra Risk,0.1,61.20949282,11.69222858,296.1675907,0.426376449,76.72228271,-,0.146321533,0.510938797,Viable - Recommended
21,Log-Logistic,frequentist,Unrestricted,Extra Risk,0.1,1.26E-03,2.94E-04,4.17E-03,0.694879714,677.6978795,-,1.226214309,-0.279837817,Viable - Recommended
22,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,0.19278377,0.169868066,0.290590086,0.587126482,121.3600857,-,-8.75E-04,-8.75E-04,Viable - Recommended
23,Logistic,frequentist,Unrestricted,Extra Risk,0.1,1.080538847,0.860846062,1.340052712,0.300500987,213.1388147,-,-0.546891846,-0.694248069,Viable - Recommended
24,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,325.0478202,196.6761446,603.567404,0.152679881,65.33535384,-,-5.38E-04,-5.38E-04,Viable - Recommended
25,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,7.742122333,6.248221629,8.563478613,0.998007971,128.9741807,-,-2.07E-02,-9.87E-04,Viable - Recommended
26,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,7.742122333,6.248221629,8.563478613,0.998007971,128.9741807,-,-2.07E-02,-9.87E-04,Viable - Recommended
27,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,1.593591361,0.822164763,6.661553037,0.443621057,192.603679,-,0.607415957,-0.185589577,Viable - Recommended
28,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,3.016965091,1.649057484,12.62551906,0.879778324,201.9189902,-,-2.93E-02,-2.93E-02,Viable - Recommended
29,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.879162128,0.480545463,3.679153672,0.879778323,201.9189902,-,-2.93E-02,-2.93E-02,Viable - Recommended
30,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,17.19878232,10.11625057,23.71804047,0.352863987,140.0358247,-,-0.772466054,0.402305374,Viable - Recommended
31,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.109688244,8.06E-02,0.142301773,8.50E-02,648.7901774,-,-2.21862081,-1.186622179,Questionable
32,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,59.65126451,37.62681395,110.087777,NA,151.2029037,-,-2.63E-05,-2.63E-05,Questionable
33,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,9.321261666,6.089714709,23.02584152,0.756504705,71.19408918,-,0.113831352,0.118746407,Viable - Recommended
34,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,0.56645434,0.424193707,0.966781212,0.901866082,69.61715946,-,-6.76E-04,-6.76E-04,Viable - Recommended
35,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,0.411367811,0.29872221,0.597811339,0.787420195,101.4805934,-,-5.38E-04,-5.38E-04,Viable - Recommended
36,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,4.628069308,1.57793664,Infinity,0.999361862,63.28028619,-,-6.08E-07,-8.00E-04,Viable - Recommended
37,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,2.929107802,1.838642293,4.936513986,0.331618764,76.26240859,-,1.208214721,-6.87E-04,Viable - Recommended
38,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,0.411367811,0.29872221,0.597811339,0.787420195,101.4805934,-,-5.38E-04,-5.38E-04,Viable - Recommended
39,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,0.153451659,0.122319437,0.195589105,0.305497744,126.4367747,-,-5.38E-04,-5.38E-04,Viable - Recommended
40,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,4.628069308,1.57793664,Infinity,0.999361862,63.28028619,-,-6.08E-07,-8.00E-04,Viable - Recommended
41,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,2.929107802,1.838642293,4.936513986,0.331618764,76.26240859,-,1.208214721,-6.87E-04,Viable - Recommended
42,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,0.19454469,0.160117625,0.249316748,0.695086586,166.0188061,-,-7.26E-02,-7.26E-02,Viable - Recommended
43,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,17.05625451,12.85213493,23.34915639,0.718230271,56.53978167,-,0.382080277,-8.73E-04,Viable - Recommended
44,Logistic,frequentist,Unrestricted,Extra Risk,0.1,2.43293007,1.971656781,3.562384106,0.576272841,77.79471752,-,0.116145773,0.377807916,Viable - Recommended
45,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,349.087825,255.9456181,Infinity,0.971807584,44.37234057,-,0.108407423,-5.52E-04,Viable - Recommended
46,Gamma,frequentist,Restricted,Extra Risk,0.1,0.731334584,0.429086928,0.992331241,0.999015331,87.20083048,-,-2.04E-06,-1.23E-03,Viable - Recommended
47,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.356656796,0.162270667,7.714022894,0.899498698,67.13933196,-,-3.49E-04,-3.49E-04,Questionable
48,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,11.14089471,0.560251013,Infinity,65535,213.9659586,-,4.29E-05,0.802030166,Viable - Recommended
49,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.121135044,6.21E-02,0.131093045,65535,143.6741233,-,-5.00E-06,1.567676762,Viable - Recommended
50,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,52.82647424,30.30726458,152.8671232,0.598224523,114.9079603,-,0.419666261,-0.10416729,Viable - Recommended
51,Weibull,frequentist,Restricted,Extra Risk,0.1,63.52066976,54.14693463,78.32764018,0.999988693,33.15654549,-,9.49E-06,-8.64E-04,Viable - Recommended
52,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,29.01673978,18.56352662,97.8953737,0.825959306,198.1166362,-,-6.04E-02,-6.04E-02,Viable - Recommended
53,Logistic,frequentist,Unrestricted,Extra Risk,0.1,4.196535995,3.273606009,5.463171309,0.987328636,135.9940742,-,1.18E-02,1.18E-02,Viable - Recommended
54,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.299740706,0.18607394,0.402654955,0.893503787,103.332203,-,-2.10E-08,-0.225973114,Viable - Recommended
55,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,0.34517902,0.277788134,0.447426529,0.831257493,78.67453696,-,1.33E-04,-0.416316293,Viable - Recommended
56,Dichotomous Hill,frequentist,Restricted,Extra Risk,0.1,9.12E-02,2.60E-02,0.177952492,0.814069095,133.2362504,-,-1.35E-05,0.261830868,Viable - Recommended
57,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.275353283,3.32E-02,Infinity,0.113501779,122.8330573,-,0.801213709,-9.57E-04,Viable - Recommended
58,Logistic,frequentist,Unrestricted,Extra Risk,0.1,5.00E-02,4.09E-02,6.25E-02,0.663640436,349.6395465,-,-0.168040646,-0.426303307,Viable - Recommended
59,Logistic,frequentist,Unrestricted,Extra Risk,0.1,0.347499669,0.263028432,0.686695496,0.799672656,70.51765891,-,7.69E-04,0.480061221,Viable - Recommended
60,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,0.233848214,0.13672103,0.569616476,0.108798863,190.6448282,-,1.156113753,0.81453708,Viable - Recommended
61,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,37.4367559,11.06982621,57.64065557,0.999570707,94.87038116,-,-5.38E-04,-5.38E-04,Viable - Recommended
62,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,37.88257639,11.27752762,58.27825513,65535,108.2229285,-,-1.95E-06,-1.95E-06,Viable - Recommended
63,Multistage Degree 4,frequentist,Unrestricted,Extra Risk,0.1,7.176716548,0.95767837,18.14622461,0.774167284,180.4522023,-,-0.201090582,0.138006481,Viable - Recommended
64,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,14.39873824,9.841599723,29.30642141,0.109268391,164.8332154,-,-0.114147551,-0.114147551,Viable - Recommended
65,Log-Probit,frequentist,Restricted,Extra Risk,0.1,6.156055925,4.109090317,14.9258215,0.912698318,184.7634414,-,-0.143284297,-0.143284297,Viable - Recommended
66,Logistic,frequentist,Unrestricted,Extra Risk,0.1,359.887587,296.2044882,474.0474398,0.970220512,105.9640205,-,-0.183715627,9.55E-03,Viable - Recommended
67,Logistic,frequentist,Unrestricted,Extra Risk,0.1,286.9056839,195.3249198,295.9697906,0.99997268,60.57373611,-,4.23E-06,-5.38E-04,Viable - Recommended
68,Weibull,frequentist,Unrestricted,Extra Risk,0.1,315.3742649,142.1813877,324.0058015,0.999999512,48.73799245,-,-7.83E-09,-5.24E-04,Viable - Recommended
69,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,10.33885968,9.335416272,13.90629515,0.289053004,200.610738,-,-6.79E-02,-6.79E-02,Questionable
70,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,150.8041658,87.74379719,304.6637361,0.705452355,115.3802881,-,-0.267950476,-8.28E-04,Viable - Recommended
71,Multistage Degree 1,frequentist,Unrestricted,Extra Risk,0.1,542.3267354,422.5247405,722.2273763,0.678696252,155.0413555,-,4.57E-02,4.57E-02,Viable - Recommended
72,Gamma,frequentist,Restricted,Extra Risk,0.1,61.39911174,47.38135024,74.64295131,0.990746173,97.77802523,-,3.62E-02,-9.15E-04,Viable - Recommended
73,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,2.974771023,1.441273509,3.667861801,0.636259482,58.42215136,-,3.55E-03,0.648456899,Viable - Recommended
74,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,43.50451708,26.64683443,82.21116914,0.697086083,82.75523729,-,0.170782371,0.431000882,Viable - Recommended
75,Log-Probit,frequentist,Unrestricted,Extra Risk,0.1,19.22854601,14.55217791,24.72790091,0.413189718,136.7383239,-,-0.516179338,0.174735492,Viable - Recommended
76,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,31.73409426,25.51794049,36.50093923,0.43437928,90.69280312,-,-1.5036805,-7.30E-04,Viable - Recommended
77,Probit,frequentist,Unrestricted,Extra Risk,0.1,35.71861648,29.2877428,43.33686824,0.943119965,139.8512594,-,-7.59E-02,-0.223241196,Viable - Recommended
78,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,66.78404617,42.97486716,120.7644792,0.986253571,78.26251505,-,0.247070267,-7.30E-04,Viable - Recommended
79,Weibull,frequentist,Unrestricted,Extra Risk,0.1,10.35980797,2.629332788,15.93564723,0.999450138,114.0345811,-,-4.52E-05,-6.87E-04,Viable - Recommended
80,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,3.123923615,2.329980896,4.602936465,0.741054108,154.0265845,-,6.78E-02,6.78E-02,Viable - Recommended
81,Log-Probit,frequentist,Restricted,Extra Risk,0.1,164.4199166,122.4784933,368.9919443,0.844522383,130.201407,-,-2.78E-02,-2.78E-02,Viable - Recommended
82,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,389.5713007,89.67847773,732.2328182,65535,137.5907319,-,4.63E-05,-2.45E-05,Viable - Recommended
83,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,9.637333795,5.985466678,33.87371575,0.730265749,158.0504895,-,-6.71E-02,-6.71E-02,Viable - Recommended
84,Multistage Degree 5,frequentist,Unrestricted,Extra Risk,0.1,2.216348075,2.044132457,2.41992221,6.12E-03,267.2633504,-,-0.417598553,-0.417598553,Questionable
85,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,10.71132654,4.77635466,12.60125452,0.996544955,152.1488163,-,5.66E-06,-9.57E-06,Viable - Recommended
86,Probit,frequentist,Unrestricted,Extra Risk,0.1,243.2820826,81.52974235,280.9311687,0.999907024,21.10834157,-,-3.66E-09,-1.17E-04,Viable - Recommended
87,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.896908451,0.507591762,7.858231001,0.789098924,70.65604427,-,-5.52E-04,-5.52E-04,Questionable
88,Weibull,frequentist,Restricted,Extra Risk,0.1,3.923185392,2.816841978,9.063909487,0.954413273,43.2941938,-,-3.02E-04,-3.02E-04,Viable - Recommended
89,Probit,frequentist,Unrestricted,Extra Risk,0.1,24.45139413,14.3642262,44.57336244,0.171833727,23.43115609,-,-0.733068894,-0.691934049,Viable - Recommended
90,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,104.870971,28.54303097,Infinity,0.795587482,116.440681,-,0.195442341,-0.117242346,Viable - Recommended
91,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,13.8965728,5.030221786,22.05204566,0.999303565,96.17002554,-,1.77E-05,-8.73E-04,Viable - Recommended
92,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,2.453830796,0.749286888,4.46932744,0.656554872,74.9170787,-,-0.37255597,0.190806933,Viable - Recommended
93,Log-Probit,frequentist,Restricted,Extra Risk,0.1,419.2952166,306.0261173,529.0019179,0.999559643,87.83184842,-,-1.25E-08,-5.52E-04,Viable - Recommended
94,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,14.23675239,10.24412705,26.31389574,0.406892085,56.57709366,-,-4.62E-04,-4.62E-04,Viable - Recommended
95,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,1.073902901,0.578655692,2.069557807,0.999405395,29.83002334,-,-4.78E-04,-4.78E-04,Questionable
96,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,45.41586149,33.19478664,81.85542778,0.471994202,115.4306513,-,0.995011756,-5.52E-04,Viable - Recommended
97,Gamma,frequentist,Restricted,Extra Risk,0.1,44.02701964,34.16908544,97.33943837,0.992859035,131.6933844,-,-8.73E-04,-8.73E-04,Viable - Recommended
98,Gamma,frequentist,Unrestricted,Extra Risk,0.1,1.03E-03,6.35E-04,Infinity,0.538596038,41.0377876,-,-5.21E-03,-5.21E-03,Questionable
99,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,0.658558963,0.464736744,0.975900234,0.743751488,93.99489236,-,-0.692176635,-8.55E-04,Viable - Recommended
100,Logistic,frequentist,Unrestricted,Extra Risk,0.1,1.643998158,1.136504763,2.37149358,<0.0001,112.3563213,-,-1.558555108,-1.558555108,Questionable
101,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,32.60406017,9.713564812,Infinity,0.532849815,166.1894699,-,-0.256418076,-0.262520137,Viable - Recommended
102,Weibull,frequentist,Unrestricted,Extra Risk,0.1,18.90895778,1.075985979,61.97907461,0.101349366,122.8310583,-,-1.308788522,-1.03E-03,Viable - Recommended
103,Weibull,frequentist,Restricted,Extra Risk,0.1,53.61184506,18.0950255,55.00836359,0.762604751,236.2543129,-,8.35E-07,-0.44048212,Viable - Recommended
104,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,8.364923447,7.369499405,9.003231338,0.817226519,195.7862093,-,-0.901164298,0.508341818,Viable - Recommended
105,Logistic,frequentist,Unrestricted,Extra Risk,0.1,21.51414741,17.33706176,26.2926531,0.798568147,121.6673922,-,-0.182473594,0.162849683,Viable - Recommended
106,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,67840,129.7861043,Infinity,1.61E-02,221.8815125,-,-1.275282715,-1.342200138,Questionable
107,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,309.8256251,75.02784098,726.0185412,0.999629167,32.23480582,-,-4.63E-05,-4.62E-04,Viable - Recommended
108,Multistage Degree 3,frequentist,Restricted,Extra Risk,0.1,64.46810526,31.16015065,Infinity,0.757568724,137.6761823,-,2.56E-03,0.552472563,Viable - Recommended
109,Probit,frequentist,Unrestricted,Extra Risk,0.1,1.222319797,0.910268682,2.432198713,0.960279963,137.097305,-,4.00E-02,-2.40E-02,Viable - Recommended
110,Probit,frequentist,Unrestricted,Extra Risk,0.1,1.222319797,0.910268682,2.432198713,0.960279963,137.097305,-,4.00E-02,-2.40E-02,Viable - Recommended
111,Weibull,frequentist,Unrestricted,Extra Risk,0.1,1.688513514,1.352443036,1.987894758,0.999559643,76.21662438,-,-5.60E-08,-5.52E-04,Viable - Recommended
112,Weibull,frequentist,Unrestricted,Extra Risk,0.1,1.688513514,1.352443036,1.987894758,0.999559643,76.21662438,-,-5.60E-08,-5.52E-04,Viable - Recommended
113,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,1.10331139,0.734888172,1.834751303,NA,167.0640809,-,-7.23E-04,-7.23E-04,Questionable
114,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,14.82934144,9.9822575,Infinity,0.617030605,173.1901715,-,-1.51E-05,1.12E-03,Viable - Recommended
115,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,3.160730004,2.334604225,4.461404993,0.712476204,167.897493,-,-1.23E-03,-1.23E-03,Viable - Recommended
116,Multistage Degree 3,frequentist,Unrestricted,Extra Risk,0.1,59.79242064,46.34973898,65.11661266,0.768799354,141.5943594,-,2.58E-03,-1.34E-03,Viable - Recommended
117,Gamma,frequentist,Unrestricted,Extra Risk,0.1,1.024122347,0.298880182,73.88401561,0.48038505,158.0368348,-,-4.37E-02,-4.37E-02,Questionable
118,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,1.383770835,0.863585741,1.645622902,0.874859125,102.8157573,-,-0.452401257,-5.52E-04,Viable - Recommended
119,Multistage Degree 2,frequentist,Restricted,Extra Risk,0.1,129.758327,55.18072802,163.6040592,0.484216282,186.0516963,-,-0.570706447,0.296978294,Viable - Recommended
120,Gamma,frequentist,Unrestricted,Extra Risk,0.1,5.849756431,0.515382901,11.99357049,0.803049505,248.0764714,-,-5.25E-02,-0.147154184,Viable - Recommended
121,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,15.11365793,7.041619876,73.59201093,0.535346602,69.06286264,-,-8.97E-02,-8.97E-02,Viable - Recommended
122,Multistage Degree 1,frequentist,Restricted,Extra Risk,0.1,13.95762036,8.142185939,26.72835159,0.406679049,28.80414535,-,-1.042404296,-3.90E-04,Viable - Recommended
123,Quantal Linear,frequentist,Unrestricted,Extra Risk,0.1,14.28440104,8.912628791,24.76248492,0.191143558,32.05342617,-,-1.411164731,-3.90E-04,Viable - Recommended
124,Gamma,frequentist,Unrestricted,Extra Risk,0.1,8.27E-04,5.05E-04,Infinity,1.09E-02,108.0794158,-,-7.81E-04,-7.81E-04,Questionable
125,Probit,frequentist,Unrestricted,Extra Risk,0.1,5.270362251,1.296435675,6.763744637,0.999966154,45.53131396,-,-2.06E-05,-1.52E-05,Viable - Recommended
126,Multistage Degree 2,frequentist,Unrestricted,Extra Risk,0.1,7.567265528,0.905817127,7.934230794,0.999265307,60.38235944,-,4.26E-04,-4.45E-04,Viable - Recommended
127,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,2.966647751,1.862066793,7.263934655,0.654296516,72.43490328,-,-4.45E-04,-4.45E-04,Viable - Recommended
128,Gamma,frequentist,Unrestricted,Extra Risk,0.1,7.595075122,1.064491336,161.8541837,0.410947832,102.4805665,-,-2.64E-02,-2.64E-02,Questionable
129,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,2.335330798,1.490343138,4.305698787,0.943237429,79.34764867,-,0.226924769,-7.81E-04,Viable - Recommended
130,Dichotomous Hill,frequentist,Unrestricted,Extra Risk,0.1,0.449802935,2.29E-02,1.301971489,65535,227.412517,-,-3.31E-06,-1.18E-05,Viable - Recommended
131,Log-Logistic,frequentist,Restricted,Extra Risk,0.1,0.27212975,0.205078213,0.40381217,0.904715079,406.5661349,-,-0.392316179,-0.268085229,Viable - Recommended
